mode: set
samvasta.com/bujit/util/math.go:4.23,5.12 1 1
samvasta.com/bujit/parse/lang.go:107.11,108.13 1 0
samvasta.com/bujit/parse/lang.go:109.12,110.13 1 0
samvasta.com/bujit/parse/lang.go:111.14,112.13 1 0
samvasta.com/bujit/parse/lang.go:113.14,114.13 1 0
samvasta.com/bujit/parse/lang.go:115.14,116.13 1 0
samvasta.com/bujit/parse/lang.go:117.13,118.13 1 0
samvasta.com/bujit/parse/lang.go:119.12,120.13 1 0
samvasta.com/bujit/parse/lang.go:121.17,122.13 1 0
samvasta.com/bujit/parse/lang.go:123.12,124.50 1 0
samvasta.com/bujit/parse/lang.go:125.12,126.13 1 0
samvasta.com/bujit/parse/lang.go:127.15,128.13 1 0
samvasta.com/bujit/parse/lang.go:129.10,130.13 1 0
samvasta.com/bujit/parse/tokens.go:23.53,24.39 1 1
samvasta.com/bujit/parse/tokens.go:30.2,30.14 1 1
samvasta.com/bujit/parse/tokens.go:24.39,26.56 2 1
samvasta.com/bujit/parse/tokens.go:26.56,28.4 1 1
samvasta.com/bujit/parse/tokens.go:33.72,34.41 1 1
samvasta.com/bujit/parse/tokens.go:41.2,41.17 1 1
samvasta.com/bujit/parse/tokens.go:34.41,37.22 2 1
samvasta.com/bujit/parse/tokens.go:37.22,39.4 1 1
samvasta.com/bujit/parse/tokens.go:44.60,45.31 1 1
samvasta.com/bujit/parse/tokens.go:48.2,48.14 1 1
samvasta.com/bujit/parse/tokens.go:45.31,47.3 1 1
samvasta.com/bujit/parse/tokens.go:51.71,54.40 2 1
samvasta.com/bujit/parse/tokens.go:59.2,59.55 1 1
samvasta.com/bujit/parse/tokens.go:54.40,57.3 2 1
samvasta.com/bujit/parse/tokens.go:64.85,68.76 3 1
samvasta.com/bujit/parse/tokens.go:74.2,76.66 2 1
samvasta.com/bujit/parse/tokens.go:68.76,69.12 1 1
samvasta.com/bujit/parse/tokens.go:72.3,72.24 1 1
samvasta.com/bujit/parse/tokens.go:69.12,71.4 1 1
samvasta.com/bujit/parse/tokens.go:81.47,83.32 2 1
samvasta.com/bujit/parse/tokens.go:92.2,92.15 1 1
samvasta.com/bujit/parse/tokens.go:83.32,84.21 1 1
samvasta.com/bujit/parse/tokens.go:84.21,86.4 1 1
samvasta.com/bujit/parse/tokens.go:86.9,86.28 1 1
samvasta.com/bujit/parse/tokens.go:86.28,88.4 1 1
samvasta.com/bujit/parse/tokens.go:88.9,90.4 1 1
samvasta.com/bujit/parse/tokens.go:95.37,97.21 2 1
samvasta.com/bujit/parse/tokens.go:103.2,103.30 1 1
samvasta.com/bujit/parse/tokens.go:108.2,108.15 1 1
samvasta.com/bujit/parse/tokens.go:97.21,99.3 1 1
samvasta.com/bujit/parse/tokens.go:99.8,101.3 1 1
samvasta.com/bujit/parse/tokens.go:103.30,104.19 1 1
samvasta.com/bujit/parse/tokens.go:104.19,106.4 1 1
samvasta.com/bujit/parse/tokens.go:111.127,118.37 3 1
samvasta.com/bujit/parse/tokens.go:138.2,138.50 1 1
samvasta.com/bujit/parse/tokens.go:142.2,142.36 1 1
samvasta.com/bujit/parse/tokens.go:118.37,119.40 1 1
samvasta.com/bujit/parse/tokens.go:119.40,124.23 3 1
samvasta.com/bujit/parse/tokens.go:124.23,127.23 3 1
samvasta.com/bujit/parse/tokens.go:130.5,130.32 1 1
samvasta.com/bujit/parse/tokens.go:127.23,129.6 1 1
samvasta.com/bujit/parse/tokens.go:130.32,132.6 1 1
samvasta.com/bujit/parse/tokens.go:138.50,140.3 1 1
samvasta.com/bujit/parse/help.go:5.60,10.18 3 0
samvasta.com/bujit/parse/help.go:14.2,14.18 1 0
samvasta.com/bujit/parse/help.go:10.18,12.3 1 0
samvasta.com/bujit/parse/help.go:15.10,16.13 1 0
